This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2026.2.28)  26 JUL 2026 15:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./vzorec_dip_Seminar.tex
(vzorec_dip_Seminar.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-19>
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen154
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count291
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count292
\dotsspace@=\muskip17
\c@parentequation=\count293
\dspbrk@lvl=\count294
\tag@help=\toks23
\row@=\count295
\column@=\count296
\maxfields@=\count297
\andhelp@=\toks24
\eqnshift@=\dimen155
\alignsep@=\dimen156
\tagshift@=\dimen157
\tagwidth@=\dimen158
\totwidth@=\dimen159
\lineht@=\dimen160
\@envbody=\toks25
\multlinegap=\skip66
\multlinetaggap=\skip67
\mathdisplay@stack=\toks26
LaTeX Info: Redefining \[ on input line 2949.
LaTeX Info: Redefining \] on input line 2950.
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/comment\comment.sty
\CommentStream=\write3

Excluding comment 'comment')
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count298
\float@exts=\toks27
\float@box=\box55
\@float@everytoks=\toks28
\@floatcapt=\box56
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinek
eys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.st
y
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.
sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.st
y
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitl
estring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count299
) (C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count300
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.st
y
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen161
\Hy@linkcounter=\count301
\Hy@pagecounter=\count302
 (C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count303

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4066.
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count304
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen162

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.
sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count305
\Field@Width=\dimen163
\Fld@charsize=\dimen164
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count306
\c@Item=\count307
\c@Hfootnote=\count308
)
Package hyperref Info: Driver: hpdftex.

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count309
\c@bookmark@seq@number=\count310

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfile
check.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniqueco
unter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip68
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/graphics\color.sty
Package: color 2025/01/14 v1.3e Standard LaTeX Color (DPC)

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx))
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/soul\soul.sty
Package: soul 2026-03-06 v3.2 Permit use of UTF-8 characters in soul (HO)

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/soul\soul-ori.sty
Package: soul-ori 2026-03-06 v3.2 letterspacing/underlining (mf)
\SOUL@word=\toks29
\SOUL@lasttoken=\toks30
\SOUL@syllable=\toks31
\SOUL@cmds=\toks32
\SOUL@buffer=\toks33
\SOUL@token=\toks34
\SOUL@syllgoal=\dimen165
\SOUL@syllwidth=\dimen166
\SOUL@charkern=\dimen167
\SOUL@hyphkern=\dimen168
\SOUL@dimen=\dimen169
\SOUL@dimeni=\dimen170
\SOUL@minus=\count311
\SOUL@comma=\count312
\SOUL@apo=\count313
\SOUL@grave=\count314
\SOUL@spaceskip=\skip69
\SOUL@ttwidth=\dimen171
\SOUL@uldp=\dimen172
\SOUL@ulht=\dimen173
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)) (C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/natbib\natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip70
\bibsep=\skip71
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count315
)
\c@izrek=\count316
\c@trditev=\count317
\countA=\count318

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/xmpincl\xmpincl.sty
Package: xmpincl 2021/09/22 v2.4 Include XMP data in pdflatex

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
))
\xmpinclWrite=\write4
\xmpinclRead=\read3
\openout4 = `pdfa-1b.xmpi'.

<<pdfa-1b.xmpi>>
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdft
ex.def
File: l3backend-pdftex.def 2025-06-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count319
) (vzorec_dip_Seminar.aux
Package babel Info: 'slovene' activates 'slovene' shorthands.
(babel)             Reported on input line 9.
)
\openout1 = `vzorec_dip_Seminar.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 158.
LaTeX Font Info:    ... okay on input line 158.

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mki
i
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count320
\scratchdimen=\dimen174
\scratchbox=\box57
\nofMPsegments=\count321
\nofMParguments=\count322
\everyMPshowfont=\toks35
\MPscratchCnt=\count323
\MPscratchDim=\dimen175
\MPnumerator=\count324
\makeMPintoPDFobject=\count325
\everyMPtoPDFconversion=\toks36
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-ba
se.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cf
g
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 158.
 (vzorec_dip_Seminar.out) (vzorec_dip_Seminar.out)
\@outlinefile=\write5
\openout5 = `vzorec_dip_Seminar.out'.



[1


{C:/Users/žan/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
LaTeX Font Info:    Trying to load font information for U+msa on input line 205
.

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 205
.

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.208 \clearemptydoublepage
                            [2]


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.245 \clearemptydoublepage
                            [3

]


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.245 \clearemptydoublepage
                            [4

]


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.254 \clearemptydoublepage
                            [5]


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.254 \clearemptydoublepage
                            [6

]


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.263 \clearemptydoublepage
                            [7]


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.263 \clearemptydoublepage
                            [8

] (vzorec_dip_Seminar.toc)
\tf@toc=\write6
\openout6 = `vzorec_dip_Seminar.toc'.




pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.274 \clearemptydoublepage
                            [9

]


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.274 \clearemptydoublepage
                            [10

] Excluding 'comment' comment.
Overfull \hbox (1.76152pt too wide) in paragraph at lines 298--298
[]\OT1/cmr/bx/n/12 kratica| 
 []


Overfull \hbox (2.7754pt too wide) in paragraph at lines 299--299
[]\OT1/cmr/bx/n/12 OFDM| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 299--299
[]\OT1/cmr/m/n/12 Orthogonal Frequency-
 []


Overfull \hbox (1.77542pt too wide) in paragraph at lines 300--300
[]\OT1/cmr/bx/n/12 MIMO| 
 []


Underfull \hbox (badness 1009) in paragraph at lines 300--300
[]\OT1/cmr/m/n/12 Multiple-input and multiple-
 []


Underfull \hbox (badness 3746) in paragraph at lines 303--304
[]\OT1/cmr/m/n/12 Razmerje med si-gna-lom in
 []


Overfull \hbox (1.92822pt too wide) in paragraph at lines 304--304
[]\OT1/cmr/bx/n/12 MSNR| 
 []




pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.312 \clearemptydoublepage
                            [11

]


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.312 \clearemptydoublepage
                            [12

]


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.333 \clearemptydoublepage
                            [13

]


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.333 \clearemptydoublepage
                            [14

]


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.355 \clearemptydoublepage
                            [15

]


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.355 \clearemptydoublepage
                            [16

]
Poglavje 1.


[1


]

[2]

[3]

[4

]
Poglavje 2.

Underfull \vbox (badness 2050) has occurred while \output is active []



[5]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 399.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\alpha' on input line 399.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 399.



[6]
Poglavje 3.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 402.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\alpha' on input line 402.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 402.



[7

]
Overfull \hbox (44.45374pt too wide) detected at line 465
\OML/cmm/m/it/12 ^^^[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 t\OT1/cmr/m/n/12 ) = \U
/msb/m/n/12 E  [] \OT1/cmr/m/n/12 = \U/msb/m/n/12 E  [] \OT1/cmr/m/n/12 = \U/ms
b/m/n/12 E  [] E  [] \OT1/cmr/m/n/12 = \OML/cmm/m/it/12 ^^^[]\OT1/cmr/m/n/12 (\
OML/cmm/m/it/12 at\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 ^^^[]\OT1/cmr/m/n/12 (\OML/
cmm/m/it/12 bt\OT1/cmr/m/n/12 )
 []



[8]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 535.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\alpha' on input line 535.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 535.



[9]

[10]
Overfull \hbox (1.20566pt too wide) in paragraph at lines 596--597
[]\OT1/cmr/m/n/12 Torej, ^^Tce vsota ve-li-kega ^^Tstevila ne-od-vi-snih in ena
ko po-raz-de-lje-nih slu^^Tcajnih
 []


Overfull \hbox (0.2265pt too wide) in paragraph at lines 596--597
\OT1/cmr/m/n/12 spre-men-ljivk po ustre-znem ska-li-ra-nju in pre-miku kon-ver-
gira k ne-degenerirani
 []



[11]

[12

]
Poglavje 4.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 607.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\alpha' on input line 607.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 607.



[13]

[14]
Poglavje 5.
<GNU_radio_flow_graph.png, id=220, 915.42pt x 561.59813pt>
File: GNU_radio_flow_graph.png Graphic file (type png)
<use GNU_radio_flow_graph.png>
Package pdftex.def Info: GNU_radio_flow_graph.png  used on input line 649.
(pdftex.def)             Requested size: 312.00119pt x 191.40358pt.


[15

 <./GNU_radio_flow_graph.png>]

[16]

[17]
Overfull \hbox (1.5154pt too wide) in paragraph at lines 746--747
\OT1/cmr/m/n/12 Po-membno je ra-zu-meti tudi, za-kaj pa-ra-me-ter $\OML/cmm/m/i
t/12 ^^L$ \OT1/cmr/m/n/12 sploh spre-mi-njamo.Parameter
 []



[18]
<beta_error.png, id=254, 570.6921pt x 354.3639pt>
File: beta_error.png Graphic file (type png)
<use beta_error.png>
Package pdftex.def Info: beta_error.png  used on input line 752.
(pdftex.def)             Requested size: 312.00119pt x 193.73279pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



[19 <./beta_error.png>]
<gama_error_log.png, id=261, 570.6921pt x 354.3639pt>
File: gama_error_log.png Graphic file (type png)
<use gama_error_log.png>
Package pdftex.def Info: gama_error_log.png  used on input line 768.
(pdftex.def)             Requested size: 312.00119pt x 193.73279pt.


[20 <./gama_error_log.png>]
<gama_error_log_0noise.png, id=271, 570.6921pt x 354.3639pt>
File: gama_error_log_0noise.png Graphic file (type png)
<use gama_error_log_0noise.png>
Package pdftex.def Info: gama_error_log_0noise.png  used on input line 788.
(pdftex.def)             Requested size: 312.00119pt x 193.73279pt.
<sample_size_error.png, id=272, 570.6921pt x 354.3639pt>
File: sample_size_error.png Graphic file (type png)
<use sample_size_error.png>
Package pdftex.def Info: sample_size_error.png  used on input line 802.
(pdftex.def)             Requested size: 312.00119pt x 193.73279pt.


[21 <./gama_error_log_0noise.png>]
<sample_size_error_with_noise.png, id=281, 570.6921pt x 354.3639pt>
File: sample_size_error_with_noise.png Graphic file (type png)
<use sample_size_error_with_noise.png>
Package pdftex.def Info: sample_size_error_with_noise.png  used on input line 8
12.
(pdftex.def)             Requested size: 312.00119pt x 193.73279pt.


[22 <./sample_size_error.png> <./sample_size_error_with_noise.png>]

[23]

[24

]
Poglavje 6.


[25]

[26

] (vzorec_dip_Seminar.bbl)

[27

] (vzorec_dip_Seminar.aux)
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-19>
 ***********


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package rerunfilecheck Info: File `vzorec_dip_Seminar.out' has not changed.
(rerunfilecheck)             Checksum: 97ECA78814B430418BE829A62ACE9AA9;2715.
 ) 
Here is how much of TeX's memory you used:
 12364 strings out of 468149
 195509 string characters out of 5431566
 616151 words of memory out of 5000000
 40686 multiletter control sequences out of 15000+600000
 643708 words of font info for 104 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,13n,79p,873b,479s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\žan\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1
200.pk><C:/Users/žan/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts
/cm/cmbx12.pfb><C:/Users/žan/AppData/Local/Programs/MiKTeX/fonts/type1/public/
amsfonts/cm/cmcsc10.pfb><C:/Users/žan/AppData/Local/Programs/MiKTeX/fonts/type
1/public/amsfonts/cm/cmex10.pfb><C:/Users/žan/AppData/Local/Programs/MiKTeX/fo
nts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/žan/AppData/Local/Programs/M
iKTeX/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/žan/AppData/Local/Pro
grams/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/žan/AppData/Lo
cal/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/žan/App
Data/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/�
�an/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr17.pfb><C:/
Users/žan/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pf
b><C:/Users/žan/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/c
mr7.pfb><C:/Users/žan/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfont
s/cm/cmr8.pfb><C:/Users/žan/AppData/Local/Programs/MiKTeX/fonts/type1/public/a
msfonts/cm/cmsl12.pfb><C:/Users/žan/AppData/Local/Programs/MiKTeX/fonts/type1/
public/amsfonts/cm/cmsy10.pfb><C:/Users/žan/AppData/Local/Programs/MiKTeX/font
s/type1/public/amsfonts/cm/cmsy6.pfb><C:/Users/žan/AppData/Local/Programs/MiKT
eX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/žan/AppData/Local/Progra
ms/MiKTeX/fonts/type1/public/amsfonts/cm/cmti12.pfb><C:/Users/žan/AppData/Loca
l/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmti8.pfb><C:/Users/žan/AppDa
ta/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmtt12.pfb><C:/Users/ž
an/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb
>
Output written on vzorec_dip_Seminar.pdf (43 pages, 997364 bytes).
PDF statistics:
 428 PDF objects out of 1000 (max. 8388607)
 73 named destinations out of 1000 (max. 500000)
 171 words of extra memory for PDF output out of 10000 (max. 10000000)

